=== Segment 1 Start: 15:27:32 | End: 15:28:46 ===
Time (s),x,y
60.19,60,20
60.26,100,20
60.33,140,20
60.53,180,20
60.59,220,20
60.66,260,20
61.32,260,60
61.39,260,100
61.78,300,100
61.85,340,100
62.18,340,60
62.25,340,20
63.7,380,20
63.77,420,20
63.84,460,20
63.9,500,20
65.09,540,20
65.16,580,20
65.89,580,60
65.95,580,100
66.02,580,140
66.09,580,180
66.35,620,180
66.42,660,180
67.14,660,220
67.21,660,260
67.6,700,260
67.67,740,260
68.0,740,300
68.07,740,340
68.13,740,380
68.2,740,420
68.26,740,460
68.33,740,500
68.66,700,500
68.73,660,500
68.79,620,500
68.86,580,500
68.93,540,500
68.99,500,500
69.26,500,540
69.32,500,580
69.72,460,580
69.78,420,580
70.18,420,540
70.25,420,500
70.51,380,500
70.58,340,500
70.65,300,500
70.72,260,500
70.78,220,500
70.84,180,500
71.11,180,540
71.17,180,580
71.5,140,580
71.57,100,580
71.64,60,580
71.71,20,580
72.1,20,540
72.17,20,500
72.23,20,460
72.3,20,420
72.36,20,380
72.43,20,340
72.5,20,300
72.56,20,260
72.83,60,260
72.89,100,260
72.96,140,260
73.03,180,260
73.29,180,220
73.35,180,180
73.62,220,180
73.68,260,180
73.95,260,220
74.01,260,260
74.28,300,260
74.35,340,260

=== Segment 2 Start: 15:28:46 | End: 15:29:07 ===
Time (s),x,y
0.66,300,260
0.73,260,260
1.06,260,220
1.12,260,180
1.32,220,180
1.39,180,180
1.65,180,220
1.72,180,260
1.99,140,260
2.05,100,260
2.13,60,260
2.19,20,260
2.58,20,300
2.65,20,340
2.71,20,380
2.78,20,420
3.97,20,460
4.04,20,500
4.1,20,540
4.17,20,580
4.57,60,580
4.64,100,580
4.71,140,580
4.77,180,580
4.84,220,580
4.9,260,580
4.97,300,580
5.5,260,580
5.56,220,580
5.63,180,580
5.69,140,580
6.22,180,580
6.29,220,580
6.36,260,580
6.42,300,580
7.02,260,580
7.08,220,580
7.55,180,580
7.62,140,580
8.01,180,580
8.08,220,580
8.14,260,580
8.21,300,580
8.67,260,580
8.74,220,580
9.14,180,580
9.2,140,580
9.27,100,580
9.34,60,580
9.99,100,580
10.06,140,580
10.86,180,580
10.92,220,580
11.52,180,580
12.05,180,540
12.12,180,500
12.57,220,500
12.64,260,500
12.71,300,500
12.77,340,500
12.84,380,500
12.9,420,500
14.3,420,540
14.36,420,580
15.02,420,540
15.09,420,500
15.42,380,500
15.49,340,500
15.55,300,500
15.62,260,500
15.68,220,500
15.75,180,540
15.82,140,580
16.41,100,580
16.48,60,580
16.55,20,580
16.94,20,540
17.01,20,500
17.08,20,460
17.14,20,420
17.21,20,380
17.27,20,340
17.34,20,300
17.4,20,260
17.67,60,260
17.73,100,260
17.8,140,260
17.87,180,260
18.27,180,220
18.53,220,180
18.6,260,180
19.19,260,220
19.26,260,260
19.59,300,260
19.66,340,260
19.79,340,220
