=== Segment 1 Start: 21:50:03 | End: 21:50:11 ===
Time (s),x,y
0.8,60,20
0.87,100,20
0.93,140,20
1.0,180,20
1.46,180,60
1.53,180,100
1.59,180,140
1.66,180,180
1.92,140,180
1.99,100,180
2.32,100,220
2.39,100,260
2.72,140,260
2.78,180,260
3.05,180,300
3.12,180,340
3.91,140,340
3.98,100,340
4.44,100,380
4.5,100,420
4.77,140,420
4.84,180,420
4.9,220,420
4.97,260,420
5.37,260,380
5.43,260,340
5.76,300,340
5.83,340,340
6.16,340,300
6.22,340,260
6.29,340,220
6.35,340,180
6.42,340,140
6.49,340,100
6.55,340,60
6.62,340,20
7.02,380,20
7.08,420,20
7.54,460,20
7.61,500,20

=== Segment 2 Start: 21:50:11 | End: 21:50:27 ===
Time (s),x,y
0.07,540,20
0.13,580,20
1.12,620,20
1.19,660,20
1.26,700,20
1.32,740,20
2.45,740,60
2.51,740,100
2.58,740,140
2.65,740,180
2.71,740,220
2.78,740,260
2.84,740,300
2.91,740,340
3.24,700,340
3.31,660,340
3.64,660,300
3.71,660,260
4.03,620,260
4.1,580,260
4.43,580,220
4.5,580,180
5.69,620,180
5.75,660,180
6.28,660,140
6.35,660,100
6.68,620,100
6.74,580,100
6.81,540,100
6.88,500,100
6.94,460,100
7.01,420,100
7.54,420,140
7.61,420,180
8.01,460,180
8.07,500,180
8.53,500,220
8.6,500,260
9.2,460,260
9.26,420,260
9.86,420,300
9.92,420,340
9.99,420,380
10.05,420,420
10.38,460,420
10.45,500,420
11.04,500,380
11.11,500,340
11.57,540,340
11.64,580,340
12.23,580,380
12.3,580,420
12.37,580,460
12.43,580,500
12.76,620,500
12.83,660,500
14.09,660,460
14.15,660,420
14.81,700,420
14.88,740,420
15.74,740,460
15.8,740,500

=== Segment 3 Start: 21:50:27 | End: 21:50:43 ===
Time (s),x,y
0.07,740,540
0.13,740,580
1.12,740,540
1.19,740,500
1.26,740,460
1.32,740,420
1.59,700,420
1.65,660,420
2.05,660,460
2.12,660,500
2.52,620,500
2.58,580,500
2.98,580,460
3.04,580,420
3.11,580,380
3.18,580,340
3.5,540,340
3.57,500,340
4.43,500,380
