=== Segment 1 Start: 22:04:32 | End: 22:04:57 ===
Time (s),x,y
6.49,60,20
6.55,100,20
7.15,100,60
7.21,100,100
7.28,100,140
7.35,100,180
7.55,140,180
7.61,180,180
8.07,180,220
8.14,180,260
8.4,140,260
8.47,100,260
8.8,100,300
8.87,100,340
10.52,140,340
10.59,180,340
11.12,180,380
11.19,180,420
11.38,220,420
11.45,260,420
11.65,300,420
11.71,340,420
12.18,340,460
12.24,340,500
12.77,300,500
12.84,260,500
14.42,260,540
14.49,260,580
14.89,300,580
14.95,340,580
15.02,380,580
15.09,420,580
15.15,460,580
15.22,500,580
15.29,540,580
15.35,580,580
15.42,580,540
15.49,580,500
15.55,580,460
15.62,580,420
15.88,620,420
15.95,660,420
17.07,660,460
17.14,660,500
17.2,660,540
17.27,660,580
17.67,700,580
17.73,740,580
18.39,740,540
18.46,740,500
18.52,740,460
18.59,740,420
18.66,740,380
18.72,740,340
18.79,740,300
18.86,740,260
18.92,740,220
19.25,740,180
19.32,740,140
19.39,740,100
19.45,740,60
19.52,740,20
19.91,700,20
19.98,660,20
20.05,620,20
20.11,580,20
20.18,540,20
20.24,500,20
20.58,500,60
20.64,540,100
20.71,580,140
20.77,620,180
20.84,660,220
21.5,660,260
21.77,620,260
21.83,580,260
21.9,540,260
21.96,500,260
22.03,460,260
22.09,420,260
22.16,380,260
22.23,340,260
22.49,340,220
22.62,340,180
23.68,340,140
23.75,340,100
24.01,300,100
24.08,260,140
24.34,260,180
24.41,260,220
24.47,260,260
24.54,260,300
24.61,260,340
24.81,300,340
24.87,340,340
24.94,380,340
25.01,420,340
25.07,460,340
25.14,500,340
25.2,540,340

=== Segment 2 Start: 22:04:57 | End: 22:05:21 ===
Time (s),x,y
2.32,500,340
2.38,460,340
2.45,420,340
2.51,380,340
2.58,340,340
2.64,300,340
2.78,260,340
3.24,260,300
3.3,260,260
3.37,260,220
3.44,260,180
3.5,260,140
3.57,260,100
3.9,300,100
4.3,260,100
4.36,220,100
4.43,180,100
4.69,180,60
4.76,180,20
6.02,180,60
6.08,180,100
6.54,220,100
6.61,260,100
6.68,300,100
6.74,340,100
7.08,340,140
7.14,340,180
7.21,340,220
7.27,340,260
7.74,380,260
7.8,420,260
7.87,460,260
7.94,500,260
8.4,540,260
8.47,580,260
8.53,620,260
8.6,660,260
9.06,660,220
9.13,660,180
9.19,660,140
9.26,660,100
9.92,660,140
9.99,660,180
10.05,660,220
10.45,660,180
10.51,660,140
10.91,660,180
11.31,620,180
11.37,580,180
11.7,580,140
11.83,580,100
12.03,540,100
12.1,500,100
12.3,500,60
12.36,500,20
12.83,540,20
12.89,580,20
12.96,620,20
13.03,660,20
13.09,700,20
13.16,740,20
14.61,740,60
14.68,740,100
14.74,740,140
15.2,740,180
15.27,740,220
15.34,740,260
15.4,740,300
15.47,740,340
15.54,740,380
15.6,740,420
15.67,740,460
15.73,740,500
15.8,740,540
16.53,740,580
16.92,700,580
16.99,660,580
17.59,660,540
17.65,660,500
17.72,660,460
18.31,660,420
18.71,620,420
18.77,580,420
19.04,580,460
19.1,580,500
19.17,580,540
19.24,580,580
19.5,540,580
19.57,500,580
19.63,460,580
19.7,420,580
19.76,380,580
19.83,340,580
19.9,300,580
19.96,260,580
20.03,220,580
20.29,260,540
20.36,300,500
20.89,340,500
21.15,340,460
21.28,340,420
21.55,300,420
21.61,260,420
21.68,220,420
21.74,180,420
21.94,180,380
22.01,180,340
22.35,140,340
22.41,100,340
22.6,140,340
23.26,100,340
23.8,100,300
23.86,100,260
24.26,140,260
24.32,180,260

=== Segment 3 Start: 22:05:21 | End: 22:05:23 ===
Time (s),x,y
0.86,180,220
0.92,180,180
1.12,140,180
1.19,100,180
1.45,100,140
1.52,100,100
1.58,100,60
1.65,100,20
1.91,60,20

=== Segment 4 Start: 22:05:23 | End: 22:05:28 ===
Time (s),x,y
0.07,20,20
0.73,60,20
0.79,100,20
1.26,100,60
1.32,100,100
1.39,100,140
1.46,100,180
1.59,140,180
1.66,180,180
1.92,180,220
1.98,180,260
2.18,140,260
2.25,100,260
2.45,100,300
2.51,100,340
2.84,140,340
3.05,180,340
4.23,180,380
4.3,180,420
4.63,220,420
4.69,260,420
4.76,300,420

=== Segment 5 Start: 22:05:28 | End: 22:05:46 ===
Time (s),x,y
0.07,340,420
0.73,300,420
0.79,260,420
0.86,220,420
0.93,180,420
2.25,220,420
2.31,260,420
2.38,300,420
2.45,340,420
2.85,340,460
2.91,340,500
3.24,300,500
3.3,260,500
3.5,260,540
3.57,260,580
4.03,300,580
4.1,340,580
4.16,380,580
4.23,420,580
4.3,460,580
4.36,500,580
4.49,540,580
5.42,580,580
6.01,580,540
6.81,580,500
6.94,580,460
7.01,580,420
7.14,620,420
7.2,660,420
9.13,660,460
9.19,660,500
9.26,660,540
9.32,660,580
9.52,700,580
9.59,740,540
9.92,740,500
9.99,740,460
10.05,740,420
10.12,740,380
10.19,740,340
10.25,740,300
10.32,740,260
